datetime,event_type
2019-01-04 08:30:00-05:00,NFP
2019-01-11 08:30:00-05:00,CPI
2019-01-15 08:30:00-05:00,PPI
2019-01-30 14:00:00-05:00,FOMC
2019-02-01 08:30:00-05:00,NFP
2019-02-13 08:30:00-05:00,CPI
2019-02-14 08:30:00-05:00,PPI
2019-03-08 08:30:00-05:00,NFP
2019-03-12 08:30:00-04:00,CPI
2019-03-13 08:30:00-04:00,PPI
2019-03-20 14:00:00-04:00,FOMC
2019-04-05 08:30:00-04:00,NFP
2019-04-10 08:30:00-04:00,CPI
2019-04-11 08:30:00-04:00,PPI
2019-05-01 14:00:00-04:00,FOMC
2019-05-03 08:30:00-04:00,NFP
2019-05-09 08:30:00-04:00,PPI
2019-05-10 08:30:00-04:00,CPI
2019-06-07 08:30:00-04:00,NFP
2019-06-11 08:30:00-04:00,PPI
2019-06-12 08:30:00-04:00,CPI
2019-06-19 14:00:00-04:00,FOMC
2019-07-05 08:30:00-04:00,NFP
2019-07-11 08:30:00-04:00,CPI
2019-07-12 08:30:00-04:00,PPI
2019-07-31 14:00:00-04:00,FOMC
2019-08-02 08:30:00-04:00,NFP
2019-08-09 08:30:00-04:00,PPI
2019-08-13 08:30:00-04:00,CPI
2019-09-06 08:30:00-04:00,NFP
2019-09-11 08:30:00-04:00,PPI
2019-09-12 08:30:00-04:00,CPI
2019-09-18 14:00:00-04:00,FOMC
2019-10-04 08:30:00-04:00,NFP
2019-10-08 08:30:00-04:00,PPI
2019-10-10 08:30:00-04:00,CPI
2019-10-30 14:00:00-04:00,FOMC
2019-11-01 08:30:00-04:00,NFP
2019-11-13 08:30:00-05:00,CPI
2019-11-14 08:30:00-05:00,PPI
2019-12-06 08:30:00-05:00,NFP
2019-12-11 08:30:00-05:00,CPI
2019-12-11 14:00:00-05:00,FOMC
2019-12-12 08:30:00-05:00,PPI
2020-01-10 08:30:00-05:00,NFP
2020-01-14 08:30:00-05:00,CPI
2020-01-15 08:30:00-05:00,PPI
2020-01-29 14:00:00-05:00,FOMC
2020-02-07 08:30:00-05:00,NFP
2020-02-13 08:30:00-05:00,CPI
2020-02-19 08:30:00-05:00,PPI
2020-03-03 14:00:00-05:00,FOMC
2020-03-06 08:30:00-05:00,NFP
2020-03-11 08:30:00-04:00,CPI
2020-03-12 08:30:00-04:00,PPI
2020-03-15 14:00:00-04:00,FOMC
2020-04-03 08:30:00-04:00,NFP
2020-04-09 08:30:00-04:00,PPI
2020-04-10 08:30:00-04:00,CPI
2020-04-29 14:00:00-04:00,FOMC
2020-05-08 08:30:00-04:00,NFP
2020-05-12 08:30:00-04:00,CPI
2020-05-13 08:30:00-04:00,PPI
2020-06-05 08:30:00-04:00,NFP
2020-06-10 08:30:00-04:00,CPI
2020-06-10 14:00:00-04:00,FOMC
2020-06-11 08:30:00-04:00,PPI
2020-07-02 08:30:00-04:00,NFP
2020-07-10 08:30:00-04:00,PPI
2020-07-14 08:30:00-04:00,CPI
2020-07-29 14:00:00-04:00,FOMC
2020-08-07 08:30:00-04:00,NFP
2020-08-11 08:30:00-04:00,PPI
2020-08-12 08:30:00-04:00,CPI
2020-09-04 08:30:00-04:00,NFP
2020-09-10 08:30:00-04:00,PPI
2020-09-11 08:30:00-04:00,CPI
2020-09-16 14:00:00-04:00,FOMC
2020-10-02 08:30:00-04:00,NFP
2020-10-13 08:30:00-04:00,CPI
2020-10-14 08:30:00-04:00,PPI
2020-11-05 14:00:00-05:00,FOMC
2020-11-06 08:30:00-05:00,NFP
2020-11-12 08:30:00-05:00,CPI
2020-11-13 08:30:00-05:00,PPI
2020-12-04 08:30:00-05:00,NFP
2020-12-10 08:30:00-05:00,CPI
2020-12-11 08:30:00-05:00,PPI
2020-12-16 14:00:00-05:00,FOMC
2021-01-08 08:30:00-05:00,NFP
2021-01-13 08:30:00-05:00,CPI
2021-01-15 08:30:00-05:00,PPI
2021-01-27 14:00:00-05:00,FOMC
2021-02-05 08:30:00-05:00,NFP
2021-02-10 08:30:00-05:00,CPI
2021-02-17 08:30:00-05:00,PPI
2021-03-05 08:30:00-05:00,NFP
2021-03-10 08:30:00-05:00,CPI
2021-03-12 08:30:00-05:00,PPI
2021-03-17 14:00:00-04:00,FOMC
2021-04-02 08:30:00-04:00,NFP
2021-04-09 08:30:00-04:00,PPI
2021-04-13 08:30:00-04:00,CPI
2021-04-28 14:00:00-04:00,FOMC
2021-05-07 08:30:00-04:00,NFP
2021-05-12 08:30:00-04:00,CPI
2021-05-13 08:30:00-04:00,PPI
2021-06-04 08:30:00-04:00,NFP
2021-06-10 08:30:00-04:00,CPI
2021-06-15 08:30:00-04:00,PPI
2021-06-16 14:00:00-04:00,FOMC
2021-07-02 08:30:00-04:00,NFP
2021-07-13 08:30:00-04:00,CPI
2021-07-14 08:30:00-04:00,PPI
2021-07-28 14:00:00-04:00,FOMC
2021-08-06 08:30:00-04:00,NFP
2021-08-11 08:30:00-04:00,CPI
2021-08-12 08:30:00-04:00,PPI
2021-09-03 08:30:00-04:00,NFP
2021-09-10 08:30:00-04:00,PPI
2021-09-14 08:30:00-04:00,CPI
